<http://www.cmbchina.com/bigdata/financial_risk#36add8c20afa11e88817acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36add8c20afa11e88817acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "4519023811" .
<http://www.cmbchina.com/bigdata/financial_risk#36add8c20afa11e88817acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "江苏诚德钢管股份有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36add8c20afa11e88817acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260086219" .
<http://www.cmbchina.com/bigdata/financial_risk#36add8c20afa11e88817acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "5B" .
<http://www.cmbchina.com/bigdata/financial_risk#36add8c20afa11e88817acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36ade9ab0afa11e89b9cacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36ade9ab0afa11e89b9cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "3719020046" .
<http://www.cmbchina.com/bigdata/financial_risk#36ade9ab0afa11e89b9cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "安阳钢铁股份有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36ade9ab0afa11e89b9cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260083811" .
<http://www.cmbchina.com/bigdata/financial_risk#36ade9ab0afa11e89b9cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "5A" .
<http://www.cmbchina.com/bigdata/financial_risk#36ade9ab0afa11e89b9cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36adfa8c0afa11e8be6cacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36adfa8c0afa11e8be6cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5799004498" .
<http://www.cmbchina.com/bigdata/financial_risk#36adfa8c0afa11e8be6cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "永康市华亚工贸有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36adfa8c0afa11e8be6cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1112310100058" .
<http://www.cmbchina.com/bigdata/financial_risk#36adfa8c0afa11e8be6cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "6B" .
<http://www.cmbchina.com/bigdata/financial_risk#36adfa8c0afa11e8be6cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36ae0b570afa11e8bea6acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36ae0b570afa11e8bea6acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "3719022125" .
<http://www.cmbchina.com/bigdata/financial_risk#36ae0b570afa11e8bea6acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "河南凤宝特钢有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36ae0b570afa11e8bea6acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260084109" .
<http://www.cmbchina.com/bigdata/financial_risk#36ae0b570afa11e8bea6acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "3B" .
<http://www.cmbchina.com/bigdata/financial_risk#36ae0b570afa11e8bea6acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36ae1c2e0afa11e8832facbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36ae1c2e0afa11e8832facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "3719025967" .
<http://www.cmbchina.com/bigdata/financial_risk#36ae1c2e0afa11e8832facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "安阳市中原异型钢有限责任公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36ae1c2e0afa11e8832facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260084342" .
<http://www.cmbchina.com/bigdata/financial_risk#36ae1c2e0afa11e8832facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "4B" .
<http://www.cmbchina.com/bigdata/financial_risk#36ae1c2e0afa11e8832facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36ae2cfa0afa11e8a657acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36ae2cfa0afa11e8a657acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "7149020254" .
<http://www.cmbchina.com/bigdata/financial_risk#36ae2cfa0afa11e8a657acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "黄石市亚兴金属制造有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36ae2cfa0afa11e8a657acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1012041040996" .
<http://www.cmbchina.com/bigdata/financial_risk#36ae2cfa0afa11e8a657acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "4C" .
<http://www.cmbchina.com/bigdata/financial_risk#36ae2cfa0afa11e8a657acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36ae3db30afa11e881bcacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36ae3db30afa11e881bcacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5929026336" .
<http://www.cmbchina.com/bigdata/financial_risk#36ae3db30afa11e881bcacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "福建天尊新材料制造有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36ae3db30afa11e881bcacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260116152" .
<http://www.cmbchina.com/bigdata/financial_risk#36ae3db30afa11e881bcacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "3A" .
<http://www.cmbchina.com/bigdata/financial_risk#36ae3db30afa11e881bcacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36ae4e6b0afa11e89a55acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36ae4e6b0afa11e89a55acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5719002438" .
<http://www.cmbchina.com/bigdata/financial_risk#36ae4e6b0afa11e89a55acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "钢海集团有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36ae4e6b0afa11e89a55acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260100588" .
<http://www.cmbchina.com/bigdata/financial_risk#36ae4e6b0afa11e89a55acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "9" .
<http://www.cmbchina.com/bigdata/financial_risk#36ae4e6b0afa11e89a55acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36ae5f210afa11e88dcbacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36ae5f210afa11e88dcbacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "4129000042" .
<http://www.cmbchina.com/bigdata/financial_risk#36ae5f210afa11e88dcbacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "辽宁福鞍重工股份有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36ae5f210afa11e88dcbacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1104214800159" .
<http://www.cmbchina.com/bigdata/financial_risk#36ae5f210afa11e88dcbacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "5A" .
<http://www.cmbchina.com/bigdata/financial_risk#36ae5f210afa11e88dcbacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36ae6fcf0afa11e8a3d9acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36ae6fcf0afa11e8a3d9acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "249001369" .
<http://www.cmbchina.com/bigdata/financial_risk#36ae6fcf0afa11e8a3d9acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "鞍钢股份有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36ae6fcf0afa11e8a3d9acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260067836" .
<http://www.cmbchina.com/bigdata/financial_risk#36ae6fcf0afa11e8a3d9acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "2B" .
<http://www.cmbchina.com/bigdata/financial_risk#36ae6fcf0afa11e8a3d9acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36ae807d0afa11e88c02acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36ae807d0afa11e88c02acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "249000542" .
<http://www.cmbchina.com/bigdata/financial_risk#36ae807d0afa11e88c02acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "鞍山钢铁集团有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36ae807d0afa11e88c02acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260067732" .
<http://www.cmbchina.com/bigdata/financial_risk#36ae807d0afa11e88c02acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "2C" .
<http://www.cmbchina.com/bigdata/financial_risk#36ae807d0afa11e88c02acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36ae91190afa11e8b1fdacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36ae91190afa11e8b1fdacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "229000897" .
<http://www.cmbchina.com/bigdata/financial_risk#36ae91190afa11e8b1fdacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "天津钢铁集团有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36ae91190afa11e8b1fdacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260066969" .
<http://www.cmbchina.com/bigdata/financial_risk#36ae91190afa11e8b1fdacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#36ae91190afa11e8b1fdacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36aea2510afa11e8bf0facbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36aea2510afa11e8bf0facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5929021104" .
<http://www.cmbchina.com/bigdata/financial_risk#36aea2510afa11e8bf0facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "福建三宝钢铁有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36aea2510afa11e8bf0facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260115245" .
<http://www.cmbchina.com/bigdata/financial_risk#36aea2510afa11e8bf0facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "3B" .
<http://www.cmbchina.com/bigdata/financial_risk#36aea2510afa11e8bf0facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36aeb51c0afa11e89b23acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36aeb51c0afa11e89b23acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "7149022404" .
<http://www.cmbchina.com/bigdata/financial_risk#36aeb51c0afa11e89b23acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "黄石新兴管业有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36aeb51c0afa11e89b23acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1004230000053" .
<http://www.cmbchina.com/bigdata/financial_risk#36aeb51c0afa11e89b23acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "2B" .
<http://www.cmbchina.com/bigdata/financial_risk#36aeb51c0afa11e89b23acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36aede3d0afa11e88413acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36aede3d0afa11e88413acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "1229036602" .
<http://www.cmbchina.com/bigdata/financial_risk#36aede3d0afa11e88413acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "天津天钢联合特钢有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36aede3d0afa11e88413acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1004280000143" .
<http://www.cmbchina.com/bigdata/financial_risk#36aede3d0afa11e88413acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#36aede3d0afa11e88413acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36aef6ee0afa11e89227acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36aef6ee0afa11e89227acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "1229023527" .
<http://www.cmbchina.com/bigdata/financial_risk#36aef6ee0afa11e89227acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "天津冶金集团有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36aef6ee0afa11e89227acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260077164" .
<http://www.cmbchina.com/bigdata/financial_risk#36aef6ee0afa11e89227acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#36aef6ee0afa11e89227acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36af0c230afa11e88bbcacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36af0c230afa11e88bbcacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "1279098491" .
<http://www.cmbchina.com/bigdata/financial_risk#36af0c230afa11e88bbcacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "武汉钢铁有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36af0c230afa11e88bbcacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1702200000059" .
<http://www.cmbchina.com/bigdata/financial_risk#36af0c230afa11e88bbcacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "3B" .
<http://www.cmbchina.com/bigdata/financial_risk#36af0c230afa11e88bbcacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36af20d90afa11e89fafacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36af20d90afa11e89fafacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5199020227" .
<http://www.cmbchina.com/bigdata/financial_risk#36af20d90afa11e89fafacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "常州市同兴钢管有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36af20d90afa11e89fafacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260093232" .
<http://www.cmbchina.com/bigdata/financial_risk#36af20d90afa11e89fafacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#36af20d90afa11e89fafacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36af35630afa11e8af9dacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36af35630afa11e8af9dacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "7579005340" .
<http://www.cmbchina.com/bigdata/financial_risk#36af35630afa11e8af9dacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "四川西南不锈钢有限责任公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36af35630afa11e8af9dacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260123512" .
<http://www.cmbchina.com/bigdata/financial_risk#36af35630afa11e8af9dacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#36af35630afa11e8af9dacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36af4a210afa11e8b1aeacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36af4a210afa11e8b1aeacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5329045748" .
<http://www.cmbchina.com/bigdata/financial_risk#36af4a210afa11e8b1aeacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "青岛宝元钢管有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36af4a210afa11e8b1aeacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1007197300007" .
<http://www.cmbchina.com/bigdata/financial_risk#36af4a210afa11e8b1aeacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#36af4a210afa11e8b1aeacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36af61540afa11e8aaadacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36af61540afa11e8aaadacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5749035295" .
<http://www.cmbchina.com/bigdata/financial_risk#36af61540afa11e8aaadacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "宁波铁龙精轧带钢有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36af61540afa11e8aaadacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260107155" .
<http://www.cmbchina.com/bigdata/financial_risk#36af61540afa11e8aaadacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#36af61540afa11e8aaadacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36af786b0afa11e89daeacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36af786b0afa11e89daeacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "3519006712" .
<http://www.cmbchina.com/bigdata/financial_risk#36af786b0afa11e89daeacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "山西天发耐磨材料有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36af786b0afa11e89daeacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1111165600320" .
<http://www.cmbchina.com/bigdata/financial_risk#36af786b0afa11e89daeacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#36af786b0afa11e89daeacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36af8f940afa11e88e06acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36af8f940afa11e88e06acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5879000432" .
<http://www.cmbchina.com/bigdata/financial_risk#36af8f940afa11e88e06acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "浙江天瑞模具材料有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36af8f940afa11e88e06acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260113051" .
<http://www.cmbchina.com/bigdata/financial_risk#36af8f940afa11e88e06acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#36af8f940afa11e88e06acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36afa6820afa11e8b710acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36afa6820afa11e8b710acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5779026516" .
<http://www.cmbchina.com/bigdata/financial_risk#36afa6820afa11e8b710acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "温州银强钢业有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36afa6820afa11e8b710acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260110709" .
<http://www.cmbchina.com/bigdata/financial_risk#36afa6820afa11e8b710acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
